timesheet_id,employee_id,work_date,time_in,time_out
0,0,9/23/2023,08:46,18:07
1,1,9/23/2023,08:52,18:09
2,2,9/23/2023,08:49,18:05
3,3,9/23/2023,08:54,18:07
4,4,9/23/2023,08:47,18:06
5,5,9/23/2023,08:48,18:05
6,0,9/24/2023,08:57,18:15
7,1,9/24/2023,08:49,18:14
8,2,9/24/2023,08:54,18:14
9,3,9/24/2023,08:58,18:06
10,4,9/24/2023,08:58,18:13
11,5,9/24/2023,08:50,18:06
12,0,9/25/2023,08:55,18:13
13,1,9/25/2023,08:48,18:08
14,2,9/25/2023,08:56,18:09
15,3,9/25/2023,08:58,18:06
16,4,9/25/2023,08:56,18:05
17,5,9/25/2023,08:53,18:08
18,0,9/26/2023,08:51,18:14
19,1,9/26/2023,08:53,18:08
20,2,9/26/2023,08:50,18:13
21,3,9/26/2023,08:48,18:14
22,4,9/26/2023,08:56,18:13
23,5,9/26/2023,08:52,18:13
24,0,9/27/2023,08:57,18:08
25,1,9/27/2023,08:50,18:12
26,2,9/27/2023,08:58,18:05
27,3,9/27/2023,08:45,18:10
28,4,9/27/2023,08:53,18:08
29,5,9/27/2023,08:48,18:09
30,0,9/28/2023,08:46,18:05
31,1,9/28/2023,08:52,18:13
32,2,9/28/2023,08:50,18:05
33,3,9/28/2023,08:49,18:11
34,4,9/28/2023,08:59,18:10
35,5,9/28/2023,08:45,18:10
36,0,9/29/2023,08:45,18:06
37,1,9/29/2023,08:54,18:10
38,2,9/29/2023,08:45,18:05
39,3,9/29/2023,08:57,18:11
40,4,9/29/2023,08:45,18:06
41,5,9/29/2023,08:47,18:11
42,0,9/30/2023,08:45,18:12
43,1,9/30/2023,08:56,18:12
44,2,9/30/2023,08:56,18:11
45,3,9/30/2023,08:47,18:06
46,4,9/30/2023,08:51,18:08
47,5,9/30/2023,08:51,18:10
48,0,10/1/2023,08:48,18:14
49,1,10/1/2023,08:57,18:12
50,2,10/1/2023,08:56,18:10
51,3,10/1/2023,08:54,18:09
52,4,10/1/2023,08:49,18:15
53,5,10/1/2023,08:56,18:07
54,0,10/2/2023,08:53,18:07
55,1,10/2/2023,08:57,18:09
56,2,10/2/2023,08:59,18:08
57,3,10/2/2023,08:46,18:15
58,4,10/2/2023,08:49,18:07
59,5,10/2/2023,08:47,18:11
60,0,10/3/2023,08:49,18:12
61,1,10/3/2023,08:46,18:15
62,2,10/3/2023,08:58,18:10
63,3,10/3/2023,08:57,18:07
64,4,10/3/2023,08:54,18:12
65,5,10/3/2023,08:50,18:09
66,0,10/4/2023,08:49,18:07
67,1,10/4/2023,08:58,18:11
68,2,10/4/2023,08:52,18:10
69,3,10/4/2023,08:55,18:07
70,4,10/4/2023,08:56,18:07
71,5,10/4/2023,08:52,18:13
72,0,10/5/2023,08:46,18:06
73,1,10/5/2023,08:51,18:13
74,2,10/5/2023,08:47,18:13
75,3,10/5/2023,08:59,18:05
76,4,10/5/2023,08:45,18:14
77,5,10/5/2023,08:47,18:10
78,0,10/6/2023,08:53,18:12
79,1,10/6/2023,08:58,18:10
80,2,10/6/2023,08:46,18:15
81,3,10/6/2023,08:46,18:11
82,4,10/6/2023,08:51,18:11
83,5,10/6/2023,08:54,18:08
84,0,10/7/2023,08:48,18:06
85,1,10/7/2023,08:49,18:15
86,2,10/7/2023,08:46,18:14
87,3,10/7/2023,08:54,18:06
88,4,10/7/2023,08:54,18:15
89,5,10/7/2023,08:54,18:05
90,0,10/8/2023,08:57,18:11
91,1,10/8/2023,08:49,18:08
92,2,10/8/2023,08:58,18:13
93,3,10/8/2023,08:58,18:11
94,4,10/8/2023,08:45,18:13
95,5,10/8/2023,08:56,18:13
96,0,10/9/2023,08:49,18:10
97,1,10/9/2023,08:45,18:11
98,2,10/9/2023,08:54,18:12
99,3,10/9/2023,08:45,18:05
100,4,10/9/2023,08:56,18:06
101,5,10/9/2023,08:55,18:07
102,0,10/10/2023,08:51,18:05
103,1,10/10/2023,08:59,18:08
104,2,10/10/2023,08:50,18:06
105,3,10/10/2023,08:47,18:13
106,4,10/10/2023,08:56,18:06
107,5,10/10/2023,08:56,18:11
108,0,10/11/2023,08:59,18:06
109,1,10/11/2023,08:56,18:11
110,2,10/11/2023,08:45,18:06
111,3,10/11/2023,08:46,18:06
112,4,10/11/2023,08:49,18:05
113,5,10/11/2023,08:54,18:09
114,0,10/12/2023,08:47,18:09
115,1,10/12/2023,08:57,18:15
116,2,10/12/2023,08:52,18:14
117,3,10/12/2023,08:52,18:05
118,4,10/12/2023,08:49,18:09
119,5,10/12/2023,08:46,18:13
120,0,10/13/2023,08:52,18:11
121,1,10/13/2023,08:51,18:09
122,2,10/13/2023,08:49,18:12
123,3,10/13/2023,08:49,18:07
124,4,10/13/2023,08:59,18:08
125,5,10/13/2023,08:57,18:05
126,0,10/14/2023,08:54,18:07
127,1,10/14/2023,08:45,18:15
128,2,10/14/2023,08:45,18:06
129,3,10/14/2023,08:52,18:07
130,4,10/14/2023,08:52,18:14
131,5,10/14/2023,08:55,18:11
132,0,10/15/2023,08:53,18:13
133,1,10/15/2023,08:55,18:12
134,2,10/15/2023,08:53,18:15
135,3,10/15/2023,08:46,18:05
136,4,10/15/2023,08:54,18:15
137,5,10/15/2023,08:56,18:11
138,0,10/16/2023,08:49,18:13
139,1,10/16/2023,08:51,18:05
140,2,10/16/2023,08:46,18:12
141,3,10/16/2023,08:47,18:05
142,4,10/16/2023,08:51,18:12
143,5,10/16/2023,08:49,18:06
144,0,10/17/2023,08:59,18:08
145,1,10/17/2023,08:56,18:08
146,2,10/17/2023,08:45,18:08
147,3,10/17/2023,08:51,18:15
148,4,10/17/2023,08:52,18:09
149,5,10/17/2023,08:53,18:09
150,0,10/18/2023,08:49,18:05
151,1,10/18/2023,08:57,18:10
152,2,10/18/2023,08:58,18:12
153,3,10/18/2023,08:56,18:15
154,4,10/18/2023,08:54,18:09
155,5,10/18/2023,08:58,18:08
156,0,10/19/2023,08:58,18:15
157,1,10/19/2023,08:55,18:07
158,2,10/19/2023,08:51,18:05
159,3,10/19/2023,08:53,18:10
160,4,10/19/2023,08:53,18:11
161,5,10/19/2023,08:48,18:14
162,0,10/20/2023,08:51,18:05
163,1,10/20/2023,08:45,18:05
164,2,10/20/2023,08:56,18:11
165,3,10/20/2023,08:45,18:06
166,4,10/20/2023,08:46,18:08
167,5,10/20/2023,08:53,18:05
168,0,10/21/2023,08:57,18:06
169,1,10/21/2023,08:50,18:11
170,2,10/21/2023,08:51,18:11
171,3,10/21/2023,08:54,18:11
172,4,10/21/2023,08:50,18:15
173,5,10/21/2023,08:57,18:06
174,0,10/22/2023,08:50,18:12
175,1,10/22/2023,08:46,18:06
176,2,10/22/2023,08:53,18:13
177,3,10/22/2023,08:56,18:15
178,4,10/22/2023,08:57,18:13
179,5,10/22/2023,08:46,18:06
180,0,10/23/2023,08:51,18:14
181,1,10/23/2023,08:54,18:07
182,2,10/23/2023,08:49,18:13
183,3,10/23/2023,08:59,18:07
184,4,10/23/2023,08:45,18:13
185,5,10/23/2023,08:49,18:13
186,0,10/24/2023,08:45,18:11
187,1,10/24/2023,08:49,18:08
188,2,10/24/2023,08:47,18:11
189,3,10/24/2023,08:51,18:10
190,4,10/24/2023,08:45,18:06
191,5,10/24/2023,08:49,18:09
192,0,10/25/2023,08:59,18:14
193,1,10/25/2023,08:45,18:08
194,2,10/25/2023,08:54,18:07
195,3,10/25/2023,08:48,18:07
196,4,10/25/2023,08:53,18:11
197,5,10/25/2023,08:45,18:14
198,0,10/26/2023,08:45,18:05
199,1,10/26/2023,08:54,18:13
200,2,10/26/2023,08:47,18:06
201,3,10/26/2023,08:57,18:14
202,4,10/26/2023,08:57,18:13
203,5,10/26/2023,08:50,18:15
204,0,10/27/2023,08:50,18:12
205,1,10/27/2023,08:53,18:13
206,2,10/27/2023,08:58,18:14
207,3,10/27/2023,08:50,18:11
208,4,10/27/2023,08:56,18:13
209,5,10/27/2023,08:53,18:08
210,0,10/28/2023,08:55,18:11
211,1,10/28/2023,08:45,18:13
212,2,10/28/2023,08:54,18:05
213,3,10/28/2023,08:55,18:07
214,4,10/28/2023,08:57,18:11
215,5,10/28/2023,08:50,18:15
216,0,10/29/2023,08:49,18:14
217,1,10/29/2023,08:58,18:12
218,2,10/29/2023,08:50,18:07
219,3,10/29/2023,08:46,18:14
220,4,10/29/2023,08:59,18:15
221,5,10/29/2023,08:56,18:13
222,0,10/30/2023,08:56,18:09
223,1,10/30/2023,08:55,18:06
224,2,10/30/2023,08:48,18:07
225,3,10/30/2023,08:52,18:09
226,4,10/30/2023,08:52,18:07
227,5,10/30/2023,08:51,18:08
228,0,10/31/2023,08:59,18:11
229,1,10/31/2023,08:57,18:15
230,2,10/31/2023,08:47,18:10
231,3,10/31/2023,08:46,18:12
232,4,10/31/2023,08:55,18:12
233,5,10/31/2023,08:49,18:13
234,0,11/1/2023,08:45,18:14
235,1,11/1/2023,08:54,18:06
236,2,11/1/2023,08:45,18:12
237,3,11/1/2023,08:52,18:13
238,4,11/1/2023,08:58,18:11
239,5,11/1/2023,08:56,18:10
240,0,11/2/2023,08:58,18:09
241,1,11/2/2023,08:59,18:10
242,2,11/2/2023,08:54,18:08
243,3,11/2/2023,08:48,18:08
244,4,11/2/2023,08:46,18:09
245,5,11/2/2023,08:52,18:09
246,0,11/3/2023,08:45,18:10
247,1,11/3/2023,08:54,18:08
248,2,11/3/2023,08:45,18:07
249,3,11/3/2023,08:48,18:06
250,4,11/3/2023,08:50,18:11
251,5,11/3/2023,08:45,18:07
252,0,11/4/2023,08:55,18:11
253,1,11/4/2023,08:59,18:10
254,2,11/4/2023,08:47,18:15
255,3,11/4/2023,08:45,18:05
256,4,11/4/2023,08:49,18:13
257,5,11/4/2023,08:57,18:05
258,0,11/5/2023,08:53,18:12
259,1,11/5/2023,08:46,18:05
260,2,11/5/2023,08:47,18:08
261,3,11/5/2023,08:57,18:06
262,4,11/5/2023,08:49,18:13
263,5,11/5/2023,08:51,18:08
264,0,11/6/2023,08:47,18:12
265,1,11/6/2023,08:53,18:07
266,2,11/6/2023,08:59,18:08
267,3,11/6/2023,08:59,18:14
268,4,11/6/2023,08:54,18:12
269,5,11/6/2023,08:59,18:15
270,0,11/7/2023,08:48,18:05
271,1,11/7/2023,08:48,18:12
272,2,11/7/2023,08:47,18:09
273,3,11/7/2023,08:59,18:06
274,4,11/7/2023,08:58,18:09
275,5,11/7/2023,08:59,18:15
276,0,11/8/2023,08:46,18:08
277,1,11/8/2023,08:45,18:07
278,2,11/8/2023,08:51,18:15
279,3,11/8/2023,08:54,18:07
280,4,11/8/2023,08:46,18:14
281,5,11/8/2023,08:50,18:11
282,0,11/9/2023,08:46,18:06
283,1,11/9/2023,08:54,18:07
284,2,11/9/2023,08:53,18:06
285,3,11/9/2023,08:59,18:12
286,4,11/9/2023,08:59,18:07
287,5,11/9/2023,08:57,18:11
288,0,11/10/2023,08:51,18:14
289,1,11/10/2023,08:47,18:05
290,2,11/10/2023,08:53,18:09
291,3,11/10/2023,08:53,18:11
292,4,11/10/2023,08:56,18:11
293,5,11/10/2023,08:55,18:05
294,0,11/11/2023,08:49,18:12
295,1,11/11/2023,08:54,18:06
296,2,11/11/2023,08:46,18:08
297,3,11/11/2023,08:58,18:11
298,4,11/11/2023,08:59,18:15
299,5,11/11/2023,08:50,18:05
300,0,11/12/2023,08:59,18:11
301,1,11/12/2023,08:57,18:12
302,2,11/12/2023,08:55,18:05
303,3,11/12/2023,08:53,18:05
304,4,11/12/2023,08:47,18:11
305,5,11/12/2023,08:52,18:14
306,0,11/13/2023,08:56,18:12
307,1,11/13/2023,08:50,18:13
308,2,11/13/2023,08:50,18:10
309,3,11/13/2023,08:55,18:12
310,4,11/13/2023,08:45,18:12
311,5,11/13/2023,08:56,18:07
312,0,11/14/2023,08:52,18:05
313,1,11/14/2023,08:46,18:06
314,2,11/14/2023,08:51,18:07
315,3,11/14/2023,08:51,18:08
316,4,11/14/2023,08:47,18:12
317,5,11/14/2023,08:45,18:06
318,0,11/15/2023,08:51,18:12
319,1,11/15/2023,08:51,18:14
320,2,11/15/2023,08:48,18:06
321,3,11/15/2023,08:49,18:05
322,4,11/15/2023,08:46,18:15
323,5,11/15/2023,08:47,18:09
324,0,11/16/2023,08:52,18:06
325,1,11/16/2023,08:51,18:15
326,2,11/16/2023,08:57,18:15
327,3,11/16/2023,08:51,18:07
328,4,11/16/2023,08:56,18:05
329,5,11/16/2023,08:51,18:08
330,0,11/17/2023,08:59,18:08
331,1,11/17/2023,08:52,18:12
332,2,11/17/2023,08:53,18:13
333,3,11/17/2023,08:58,18:05
334,4,11/17/2023,08:49,18:06
335,5,11/17/2023,08:57,18:10
336,0,11/18/2023,08:47,18:15
337,1,11/18/2023,08:51,18:06
338,2,11/18/2023,08:54,18:15
339,3,11/18/2023,08:53,18:11
340,4,11/18/2023,08:46,18:12
341,5,11/18/2023,08:56,18:15
342,0,11/19/2023,08:46,18:07
343,1,11/19/2023,08:49,18:13
344,2,11/19/2023,08:49,18:10
345,3,11/19/2023,08:50,18:11
346,4,11/19/2023,08:59,18:14
347,5,11/19/2023,08:45,18:05
348,0,11/20/2023,08:57,18:09
349,1,11/20/2023,08:54,18:10
350,2,11/20/2023,08:57,18:06
351,3,11/20/2023,08:52,18:09
352,4,11/20/2023,08:59,18:06
353,5,11/20/2023,08:53,18:06
354,0,11/21/2023,08:57,18:06
355,1,11/21/2023,08:57,18:11
356,2,11/21/2023,08:55,18:08
357,3,11/21/2023,08:46,18:08
358,4,11/21/2023,08:45,18:12
359,5,11/21/2023,08:45,18:08
360,0,11/22/2023,08:59,18:08
361,1,11/22/2023,08:46,18:11
362,2,11/22/2023,08:57,18:06
363,3,11/22/2023,08:59,18:11
364,4,11/22/2023,08:55,18:13
365,5,11/22/2023,08:56,18:11
366,0,11/23/2023,08:49,18:10
367,1,11/23/2023,08:54,18:13
368,2,11/23/2023,08:46,18:07
369,3,11/23/2023,08:49,18:15
370,4,11/23/2023,08:52,18:09
371,5,11/23/2023,08:56,18:07
372,0,11/24/2023,08:52,18:10
373,1,11/24/2023,08:53,18:13
374,2,11/24/2023,08:46,18:11
375,3,11/24/2023,08:48,18:07
376,4,11/24/2023,08:55,18:05
377,5,11/24/2023,08:57,18:12
378,0,11/25/2023,08:58,18:10
379,1,11/25/2023,08:58,18:14
380,2,11/25/2023,08:53,18:15
381,3,11/25/2023,08:50,18:13
382,4,11/25/2023,08:47,18:08
383,5,11/25/2023,08:59,18:07
384,0,11/26/2023,08:57,18:13
385,1,11/26/2023,08:55,18:08
386,2,11/26/2023,08:59,18:14
387,3,11/26/2023,08:59,18:06
388,4,11/26/2023,08:46,18:15
389,5,11/26/2023,08:59,18:06
390,0,11/27/2023,08:59,18:08
391,1,11/27/2023,08:53,18:10
392,2,11/27/2023,08:54,18:15
393,3,11/27/2023,08:51,18:14
394,4,11/27/2023,08:50,18:13
395,5,11/27/2023,08:48,18:15
396,0,11/28/2023,08:58,18:06
397,1,11/28/2023,08:53,18:05
398,2,11/28/2023,08:51,18:10
399,3,11/28/2023,08:49,18:11
400,4,11/28/2023,08:54,18:07
401,5,11/28/2023,08:48,18:10
402,0,11/29/2023,08:56,18:12
403,1,11/29/2023,08:58,18:10
404,2,11/29/2023,08:53,18:06
405,3,11/29/2023,08:56,18:07
406,4,11/29/2023,08:58,18:06
407,5,11/29/2023,08:54,18:12
408,0,11/30/2023,08:51,18:10
409,1,11/30/2023,08:51,18:14
410,2,11/30/2023,08:57,18:09
411,3,11/30/2023,08:56,18:10
412,4,11/30/2023,08:59,18:15
413,5,11/30/2023,08:45,18:08
414,0,12/1/2023,08:47,18:09
415,1,12/1/2023,08:51,18:07
416,2,12/1/2023,08:55,18:06
417,3,12/1/2023,08:51,18:09
418,4,12/1/2023,08:56,18:06
419,5,12/1/2023,08:55,18:05
420,0,12/2/2023,08:50,18:08
421,1,12/2/2023,08:46,18:11
422,2,12/2/2023,08:48,18:13
423,3,12/2/2023,08:50,18:10
424,4,12/2/2023,08:58,18:13
425,5,12/2/2023,08:49,18:05
426,0,12/3/2023,08:47,18:06
427,1,12/3/2023,08:49,18:12
428,2,12/3/2023,08:53,18:12
429,3,12/3/2023,08:53,18:11
430,4,12/3/2023,08:56,18:11
431,5,12/3/2023,08:50,18:15
432,0,12/4/2023,08:52,18:12
433,1,12/4/2023,08:48,18:09
434,2,12/4/2023,08:47,18:06
435,3,12/4/2023,08:48,18:09
436,4,12/4/2023,08:47,18:06
437,5,12/4/2023,08:59,18:14
438,0,12/5/2023,08:45,18:14
439,1,12/5/2023,08:51,18:10
440,2,12/5/2023,08:50,18:14
441,3,12/5/2023,08:49,18:13
442,4,12/5/2023,08:57,18:08
443,5,12/5/2023,08:47,18:12
444,0,12/6/2023,08:53,18:12
445,1,12/6/2023,08:55,18:06
446,2,12/6/2023,08:54,18:08
447,3,12/6/2023,08:47,18:10
448,4,12/6/2023,08:48,18:10
449,5,12/6/2023,08:47,18:07
450,0,12/7/2023,08:55,18:07
451,1,12/7/2023,08:57,18:11
452,2,12/7/2023,08:53,18:05
453,3,12/7/2023,08:58,18:12
454,4,12/7/2023,08:48,18:08
455,5,12/7/2023,08:58,18:11
456,0,12/8/2023,08:51,18:06
457,1,12/8/2023,08:47,18:11
458,2,12/8/2023,08:53,18:05
459,3,12/8/2023,08:57,18:09
460,4,12/8/2023,08:59,18:15
461,5,12/8/2023,08:50,18:13
462,0,12/9/2023,08:50,18:14
463,1,12/9/2023,08:59,18:07
464,2,12/9/2023,08:59,18:10
465,3,12/9/2023,08:46,18:11
466,4,12/9/2023,08:52,18:05
467,5,12/9/2023,08:49,18:15
468,0,12/10/2023,08:59,18:12
469,1,12/10/2023,08:49,18:06
470,2,12/10/2023,08:56,18:13
471,3,12/10/2023,08:50,18:07
472,4,12/10/2023,08:53,18:08
473,5,12/10/2023,08:48,18:12
474,0,12/11/2023,08:53,18:15
475,1,12/11/2023,08:48,18:07
476,2,12/11/2023,08:51,18:08
477,3,12/11/2023,08:59,18:09
478,4,12/11/2023,08:55,18:10
479,5,12/11/2023,08:51,18:09
480,0,12/12/2023,08:57,18:07
481,1,12/12/2023,08:51,18:05
482,2,12/12/2023,08:49,18:11
483,3,12/12/2023,08:58,18:07
484,4,12/12/2023,08:47,18:09
485,5,12/12/2023,08:46,18:13
486,0,12/13/2023,08:52,18:10
487,1,12/13/2023,08:54,18:05
488,2,12/13/2023,08:59,18:06
489,3,12/13/2023,08:48,18:11
490,4,12/13/2023,08:54,18:06
491,5,12/13/2023,08:58,18:15
492,0,12/14/2023,08:47,18:10
493,1,12/14/2023,08:56,18:15
494,2,12/14/2023,08:52,18:10
495,3,12/14/2023,08:52,18:10
496,4,12/14/2023,08:56,18:11
497,5,12/14/2023,08:56,18:05
498,0,12/15/2023,08:47,18:07
499,1,12/15/2023,08:46,18:14
500,2,12/15/2023,08:49,18:08
501,3,12/15/2023,08:58,18:14
502,4,12/15/2023,08:54,18:08
503,5,12/15/2023,08:55,18:15
504,0,12/16/2023,08:48,18:09
505,1,12/16/2023,08:56,18:10
506,2,12/16/2023,08:50,18:13
507,3,12/16/2023,08:54,18:14
508,4,12/16/2023,08:59,18:06
509,5,12/16/2023,08:47,18:13
510,0,12/17/2023,08:57,18:14
511,1,12/17/2023,08:57,18:11
512,2,12/17/2023,08:48,18:10
513,3,12/17/2023,08:49,18:15
514,4,12/17/2023,08:55,18:10
515,5,12/17/2023,08:55,18:12
516,0,12/18/2023,08:59,18:07
517,1,12/18/2023,08:58,18:10
518,2,12/18/2023,08:46,18:13
519,3,12/18/2023,08:53,18:15
520,4,12/18/2023,08:55,18:10
521,5,12/18/2023,08:46,18:11
522,0,12/19/2023,08:49,18:12
523,1,12/19/2023,08:48,18:10
524,2,12/19/2023,08:59,18:08
525,3,12/19/2023,08:55,18:15
526,4,12/19/2023,08:45,18:09
527,5,12/19/2023,08:50,18:08
528,0,12/20/2023,08:45,18:05
529,1,12/20/2023,08:54,18:12
530,2,12/20/2023,08:54,18:11
531,3,12/20/2023,08:58,18:09
532,4,12/20/2023,08:51,18:05
533,5,12/20/2023,08:55,18:14
534,0,12/21/2023,08:57,18:13
535,1,12/21/2023,08:46,18:13
536,2,12/21/2023,08:46,18:11
537,3,12/21/2023,08:48,18:11
538,4,12/21/2023,08:52,18:06
539,5,12/21/2023,08:59,18:13
540,0,12/22/2023,08:55,18:15
541,1,12/22/2023,08:57,18:15
542,2,12/22/2023,08:56,18:07
543,3,12/22/2023,08:59,18:05
544,4,12/22/2023,08:49,18:14
545,5,12/22/2023,08:59,18:06
546,0,12/23/2023,08:49,18:11
547,1,12/23/2023,08:55,18:13
548,2,12/23/2023,08:55,18:07
549,3,12/23/2023,08:50,18:12
550,4,12/23/2023,08:53,18:13
551,5,12/23/2023,08:49,18:08
552,0,12/24/2023,08:57,18:11
553,1,12/24/2023,08:53,18:10
554,2,12/24/2023,08:56,18:12
555,3,12/24/2023,08:51,18:06
556,4,12/24/2023,08:57,18:12
557,5,12/24/2023,08:52,18:09
558,0,12/25/2023,08:46,18:05
559,1,12/25/2023,08:49,18:12
560,2,12/25/2023,08:59,18:10
561,3,12/25/2023,08:45,18:15
562,4,12/25/2023,08:58,18:10
563,5,12/25/2023,08:52,18:08
564,0,12/26/2023,08:47,18:05
565,1,12/26/2023,08:50,18:12
566,2,12/26/2023,08:52,18:05
567,3,12/26/2023,08:59,18:10
568,4,12/26/2023,08:48,18:09
569,5,12/26/2023,08:51,18:10
570,0,12/27/2023,08:57,18:10
571,1,12/27/2023,08:51,18:07
572,2,12/27/2023,08:59,18:05
573,3,12/27/2023,08:59,18:11
574,4,12/27/2023,08:54,18:08
575,5,12/27/2023,08:51,18:15
576,0,12/28/2023,08:55,18:05
577,1,12/28/2023,08:54,18:10
578,2,12/28/2023,08:56,18:08
579,3,12/28/2023,08:58,18:07
580,4,12/28/2023,08:47,18:12
581,5,12/28/2023,08:48,18:06
582,0,12/29/2023,08:56,18:07
583,1,12/29/2023,08:49,18:10
584,2,12/29/2023,08:53,18:12
585,3,12/29/2023,08:57,18:09
586,4,12/29/2023,08:52,18:12
587,5,12/29/2023,08:59,18:09
588,0,12/30/2023,08:54,18:09
589,1,12/30/2023,08:50,18:05
590,2,12/30/2023,08:56,18:11
591,3,12/30/2023,08:57,18:15
592,4,12/30/2023,08:58,18:08
593,5,12/30/2023,08:49,18:11
594,0,12/31/2023,08:46,18:12
595,1,12/31/2023,08:52,18:14
596,2,12/31/2023,08:49,18:08
