transaction_id,transaction_date,transaction_time,total_price,is_expense,current_balance,employee_id,completed
0,9/23/2023,14:53,95.50,FALSE,95.50,1,FALSE
1,9/23/2023,11:20,31.20,FALSE,126.70,2,FALSE
2,9/23/2023,13:08,11.30,FALSE,138.00,5,FALSE
3,9/23/2023,11:08,21.00,FALSE,159.00,5,FALSE
4,9/23/2023,14:47,24.90,FALSE,183.90,2,FALSE
5,9/23/2023,14:32,256.00,FALSE,439.90,3,FALSE
6,9/23/2023,17:45,66.40,FALSE,506.30,0,FALSE
7,9/23/2023,10:25,323.40,FALSE,829.70,5,FALSE
8,9/23/2023,17:04,99.10,FALSE,928.80,1,FALSE
9,9/23/2023,14:31,90.00,FALSE,1018.80,1,FALSE
10,9/23/2023,12:53,422.40,FALSE,1441.20,0,FALSE
11,9/23/2023,10:59,-40.00,TRUE,1401.20,3,FALSE
12,9/23/2023,11:49,-25.25,TRUE,1375.95,4,FALSE
13,9/23/2023,16:44,12.80,FALSE,1388.75,3,FALSE
14,9/23/2023,12:26,12.80,FALSE,1401.55,4,FALSE
15,9/23/2023,12:39,5.20,FALSE,1406.75,0,FALSE
16,9/23/2023,13:42,53.20,FALSE,1459.95,2,FALSE
17,9/23/2023,09:19,30.90,FALSE,1490.85,1,FALSE
18,9/23/2023,10:56,38.40,FALSE,1529.25,4,FALSE
19,9/23/2023,12:45,821.70,FALSE,2350.95,1,FALSE
20,9/23/2023,15:05,713.80,FALSE,3064.75,4,FALSE
21,9/23/2023,10:42,456.50,FALSE,3521.25,1,FALSE
22,9/23/2023,14:50,547.80,FALSE,4069.05,0,FALSE
23,9/24/2023,17:03,655.70,FALSE,4724.75,5,FALSE
24,9/24/2023,16:32,780.20,FALSE,5504.95,5,FALSE
25,9/24/2023,13:59,722.10,FALSE,6227.05,5,FALSE
26,9/25/2023,17:10,722.10,FALSE,6949.15,4,FALSE
27,9/25/2023,12:03,547.80,FALSE,7496.95,1,FALSE
28,9/25/2023,12:52,431.60,FALSE,7928.55,5,FALSE
29,9/26/2023,16:46,755.30,FALSE,8683.85,5,FALSE
30,9/26/2023,14:49,531.20,FALSE,9215.05,1,FALSE
31,9/26/2023,12:28,763.60,FALSE,9978.65,0,FALSE
32,9/27/2023,14:06,664.00,FALSE,10642.65,5,FALSE
33,9/27/2023,09:13,539.50,FALSE,11182.15,3,FALSE
34,9/27/2023,15:09,423.30,FALSE,11605.45,0,FALSE
35,9/28/2023,12:07,506.30,FALSE,12111.75,0,FALSE
36,9/28/2023,11:23,730.40,FALSE,12842.15,1,FALSE
37,9/28/2023,09:54,431.60,FALSE,13273.75,4,FALSE
38,9/29/2023,10:13,639.10,FALSE,13912.85,3,FALSE
39,9/29/2023,17:15,464.80,FALSE,14377.65,1,FALSE
40,9/29/2023,13:11,556.10,FALSE,14933.75,1,FALSE
41,9/30/2023,13:37,771.90,FALSE,15705.65,0,FALSE
42,9/30/2023,10:52,423.30,FALSE,16128.95,4,FALSE
43,9/30/2023,12:02,597.60,FALSE,16726.55,2,FALSE
44,10/1/2023,13:43,448.20,FALSE,17174.75,4,FALSE
45,10/1/2023,13:43,796.80,FALSE,17971.55,0,FALSE
46,10/1/2023,16:44,639.10,FALSE,18610.65,1,FALSE
47,10/2/2023,11:28,672.30,FALSE,19282.95,3,FALSE
48,10/2/2023,11:51,564.40,FALSE,19847.35,5,FALSE
49,10/2/2023,09:57,747.00,FALSE,20594.35,4,FALSE
50,10/3/2023,16:48,680.60,FALSE,21274.95,3,FALSE
51,10/3/2023,10:14,456.50,FALSE,21731.45,0,FALSE
52,10/3/2023,12:24,605.90,FALSE,22337.35,3,FALSE
53,10/4/2023,13:04,672.30,FALSE,23009.65,0,FALSE
54,10/4/2023,12:05,805.10,FALSE,23814.75,0,FALSE
55,10/4/2023,14:56,755.30,FALSE,24570.05,5,FALSE
56,10/5/2023,14:25,581.00,FALSE,25151.05,4,FALSE
57,10/5/2023,14:03,456.50,FALSE,25607.55,2,FALSE
58,10/5/2023,14:22,498.00,FALSE,26105.55,2,FALSE
59,10/6/2023,09:17,755.30,FALSE,26860.85,5,FALSE
60,10/6/2023,16:25,821.70,FALSE,27682.55,3,FALSE
61,10/6/2023,13:50,522.90,FALSE,28205.45,3,FALSE
62,10/7/2023,11:39,439.90,FALSE,28645.35,0,FALSE
63,10/7/2023,09:17,647.40,FALSE,29292.75,0,FALSE
64,10/7/2023,11:18,646.80,FALSE,29939.55,2,FALSE
65,10/8/2023,12:33,646.80,FALSE,30586.35,3,FALSE
66,10/8/2023,12:26,823.20,FALSE,31409.55,2,FALSE
67,10/8/2023,10:26,793.80,FALSE,32203.35,0,FALSE
68,10/9/2023,10:22,568.40,FALSE,32771.75,4,FALSE
69,10/9/2023,13:55,852.60,FALSE,33624.35,0,FALSE
70,10/9/2023,15:39,862.40,FALSE,34486.75,2,FALSE
71,10/10/2023,09:01,656.60,FALSE,35143.35,2,FALSE
72,10/10/2023,11:28,833.00,FALSE,35976.35,2,FALSE
73,10/10/2023,11:51,862.40,FALSE,36838.75,4,FALSE
74,10/11/2023,14:55,715.40,FALSE,37554.15,5,FALSE
75,10/11/2023,14:53,803.60,FALSE,38357.75,2,FALSE
76,10/11/2023,15:06,637.00,FALSE,38994.75,2,FALSE
77,10/12/2023,11:04,980.00,FALSE,39974.75,5,FALSE
78,10/12/2023,12:01,499.80,FALSE,40474.55,4,FALSE
79,10/12/2023,11:43,744.80,FALSE,41219.35,4,FALSE
80,10/13/2023,10:04,793.80,FALSE,42013.15,5,FALSE
81,10/13/2023,10:08,632.80,FALSE,42645.95,5,FALSE
82,10/13/2023,10:43,597.80,FALSE,43243.75,4,FALSE
83,10/14/2023,16:01,901.60,FALSE,44145.35,1,FALSE
84,10/14/2023,16:57,617.40,FALSE,44762.75,3,FALSE
85,10/14/2023,14:13,637.00,FALSE,45399.75,5,FALSE
86,10/15/2023,13:44,950.60,FALSE,46350.35,0,FALSE
87,10/15/2023,10:38,891.80,FALSE,47242.15,4,FALSE
88,10/15/2023,10:30,847.50,FALSE,48089.65,3,FALSE
89,10/16/2023,13:03,666.70,FALSE,48756.35,4,FALSE
90,10/16/2023,10:56,734.50,FALSE,49490.85,5,FALSE
91,10/16/2023,13:15,1254.40,FALSE,50745.25,5,FALSE
92,10/17/2023,11:25,711.90,FALSE,51457.15,5,FALSE
93,10/17/2023,17:31,896.40,FALSE,52353.55,1,FALSE
94,10/17/2023,12:35,1587.30,FALSE,53940.85,3,FALSE
95,10/18/2023,11:27,1273.50,FALSE,55214.35,3,FALSE
96,10/18/2023,14:45,1445.40,FALSE,56659.75,1,FALSE
97,10/18/2023,17:23,1502.60,FALSE,58162.35,0,FALSE
98,10/19/2023,16:31,1150.00,FALSE,59312.35,3,FALSE
99,10/19/2023,17:55,836.20,FALSE,60148.55,2,FALSE
100,10/19/2023,14:10,1062.40,FALSE,61210.95,4,FALSE
101,10/20/2023,16:14,1096.10,FALSE,62307.05,4,FALSE
102,10/20/2023,13:14,678.00,FALSE,62985.05,4,FALSE
103,10/20/2023,15:43,1203.20,FALSE,64188.25,5,FALSE
104,10/21/2023,15:59,1190.40,FALSE,65378.65,1,FALSE
105,10/21/2023,16:14,1050.90,FALSE,66429.55,0,FALSE
106,10/21/2023,09:08,836.20,FALSE,67265.75,3,FALSE
107,10/22/2023,14:18,986.20,FALSE,68251.95,5,FALSE
108,10/22/2023,10:13,1208.00,FALSE,69459.95,2,FALSE
109,10/22/2023,10:09,689.60,FALSE,70149.55,5,FALSE
110,10/23/2023,15:50,999.40,FALSE,71148.95,3,FALSE
111,10/23/2023,16:31,1059.10,FALSE,72208.05,5,FALSE
112,10/23/2023,10:53,930.90,FALSE,73138.95,3,FALSE
113,10/24/2023,17:12,911.90,FALSE,74050.85,2,FALSE
114,10/24/2023,15:02,841.40,FALSE,74892.25,0,FALSE
115,10/24/2023,13:14,816.10,FALSE,75708.35,0,FALSE
116,10/25/2023,14:03,870.10,FALSE,76578.45,2,FALSE
117,10/25/2023,15:03,779.70,FALSE,77358.15,0,FALSE
118,10/25/2023,16:31,881.40,FALSE,78239.55,5,FALSE
119,10/26/2023,09:15,1216.00,FALSE,79455.55,1,FALSE
120,10/26/2023,15:40,757.10,FALSE,80212.65,2,FALSE
121,10/26/2023,14:24,1062.20,FALSE,81274.85,0,FALSE
122,10/27/2023,14:48,1062.20,FALSE,82337.05,3,FALSE
123,10/27/2023,12:22,757.10,FALSE,83094.15,0,FALSE
124,10/27/2023,09:03,578.20,FALSE,83672.35,4,FALSE
125,10/28/2023,14:41,597.80,FALSE,84270.15,2,FALSE
126,10/28/2023,15:41,627.20,FALSE,84897.35,5,FALSE
127,10/28/2023,13:38,568.40,FALSE,85465.75,2,FALSE
128,10/29/2023,09:14,711.90,FALSE,86177.65,4,FALSE
129,10/29/2023,09:53,744.80,FALSE,86922.45,3,FALSE
130,10/29/2023,14:34,578.20,FALSE,87500.65,4,FALSE
131,10/30/2023,14:01,1118.70,FALSE,88619.35,3,FALSE
132,10/30/2023,15:12,852.60,FALSE,89471.95,3,FALSE
133,10/30/2023,13:00,735.00,FALSE,90206.95,0,FALSE
134,10/31/2023,17:36,519.40,FALSE,90726.35,3,FALSE
135,10/31/2023,15:05,655.40,FALSE,91381.75,3,FALSE
136,10/31/2023,16:53,970.20,FALSE,92351.95,4,FALSE
137,11/1/2023,11:16,678.00,FALSE,93029.95,3,FALSE
138,11/1/2023,10:59,823.20,FALSE,93853.15,4,FALSE
139,11/1/2023,09:43,1017.00,FALSE,94870.15,2,FALSE
140,11/2/2023,13:10,911.40,FALSE,95781.55,1,FALSE
141,11/2/2023,15:50,764.40,FALSE,96545.95,0,FALSE
142,11/2/2023,16:10,872.20,FALSE,97418.15,4,FALSE
143,11/3/2023,15:23,1100.80,FALSE,98518.95,3,FALSE
144,11/3/2023,10:13,904.00,FALSE,99422.95,2,FALSE
145,11/3/2023,15:49,844.80,FALSE,100267.75,4,FALSE
146,11/4/2023,17:08,1073.50,FALSE,101341.25,3,FALSE
147,11/4/2023,14:24,477.90,FALSE,101819.15,5,FALSE
148,11/4/2023,14:08,1168.30,FALSE,102987.45,5,FALSE
149,11/5/2023,16:00,1459.20,FALSE,104446.65,2,FALSE
150,11/5/2023,17:27,1272.70,FALSE,105719.35,1,FALSE
151,11/5/2023,15:16,1271.80,FALSE,106991.15,5,FALSE
152,11/6/2023,12:31,1669.20,FALSE,108660.35,1,FALSE
153,11/6/2023,11:25,711.90,FALSE,109372.25,2,FALSE
154,11/6/2023,11:55,1073.50,FALSE,110445.75,1,FALSE
155,11/7/2023,09:53,621.50,FALSE,111067.25,4,FALSE
156,11/7/2023,17:09,1028.30,FALSE,112095.55,0,FALSE
157,11/7/2023,13:44,691.20,FALSE,112786.75,1,FALSE
158,11/8/2023,17:32,587.60,FALSE,113374.35,2,FALSE
159,11/8/2023,15:07,587.60,FALSE,113961.95,0,FALSE
160,11/8/2023,17:31,644.10,FALSE,114606.05,1,FALSE
161,11/9/2023,09:04,644.10,FALSE,115250.15,1,FALSE
162,11/9/2023,11:49,659.50,FALSE,115909.65,4,FALSE
163,11/9/2023,11:19,809.40,FALSE,116719.05,3,FALSE
164,11/10/2023,12:33,815.50,FALSE,117534.55,1,FALSE
165,11/10/2023,15:59,707.70,FALSE,118242.25,1,FALSE
166,11/10/2023,17:57,859.00,FALSE,119101.25,5,FALSE
167,11/11/2023,13:58,1083.40,FALSE,120184.65,3,FALSE
168,11/11/2023,16:17,1315.10,FALSE,121499.75,0,FALSE
169,11/11/2023,15:46,914.90,FALSE,122414.65,5,FALSE
170,11/12/2023,15:11,858.00,FALSE,123272.65,2,FALSE
171,11/12/2023,12:34,576.30,FALSE,123848.95,0,FALSE
172,11/12/2023,12:05,704.00,FALSE,124552.95,1,FALSE
173,11/13/2023,14:40,1107.40,FALSE,125660.35,3,FALSE
174,11/13/2023,10:14,757.90,FALSE,126418.25,3,FALSE
175,11/13/2023,16:43,844.80,FALSE,127263.05,5,FALSE
176,11/14/2023,15:01,745.80,FALSE,128008.85,4,FALSE
177,11/14/2023,11:56,587.60,FALSE,128596.45,5,FALSE
178,11/14/2023,13:01,676.20,FALSE,129272.65,1,FALSE
179,11/15/2023,10:42,891.80,FALSE,130164.45,3,FALSE
180,11/15/2023,16:26,833.00,FALSE,130997.45,4,FALSE
181,11/15/2023,09:13,784.00,FALSE,131781.45,4,FALSE
182,11/16/2023,17:02,715.40,FALSE,132496.85,3,FALSE
183,11/16/2023,16:01,1130.00,FALSE,133626.85,3,FALSE
184,11/16/2023,09:31,705.60,FALSE,134332.45,2,FALSE
185,11/17/2023,09:01,695.80,FALSE,135028.25,2,FALSE
186,11/17/2023,10:18,568.40,FALSE,135596.65,4,FALSE
187,11/17/2023,14:19,509.60,FALSE,136106.25,5,FALSE
188,11/18/2023,13:31,970.20,FALSE,137076.45,2,FALSE
189,11/18/2023,14:58,695.80,FALSE,137772.25,0,FALSE
190,11/18/2023,17:17,852.60,FALSE,138624.85,1,FALSE
191,11/19/2023,17:16,597.80,FALSE,139222.65,0,FALSE
192,11/19/2023,10:52,597.80,FALSE,139820.45,1,FALSE
193,11/19/2023,12:29,774.20,FALSE,140594.65,5,FALSE
194,11/20/2023,13:15,539.00,FALSE,141133.65,1,FALSE
195,11/20/2023,14:54,774.20,FALSE,141907.85,3,FALSE
196,11/20/2023,12:54,499.80,FALSE,142407.65,0,FALSE
197,11/21/2023,09:54,640.00,FALSE,143047.65,0,FALSE
198,11/21/2023,09:29,711.90,FALSE,143759.55,2,FALSE
199,11/21/2023,14:51,819.20,FALSE,144578.75,2,FALSE
200,11/22/2023,11:31,949.20,FALSE,145527.95,2,FALSE
201,11/22/2023,15:33,495.00,FALSE,146022.95,3,FALSE
202,11/22/2023,11:55,1269.90,FALSE,147292.85,0,FALSE
203,11/23/2023,10:50,1407.20,FALSE,148700.05,2,FALSE
204,11/23/2023,15:40,1693.40,FALSE,150393.45,5,FALSE
205,11/23/2023,09:20,1446.50,FALSE,151839.95,0,FALSE
206,11/24/2023,09:32,1213.60,FALSE,153053.55,2,FALSE
207,11/24/2023,10:19,700.60,FALSE,153754.15,2,FALSE
208,11/24/2023,17:54,1049.60,FALSE,154803.75,0,FALSE
209,11/25/2023,15:38,1039.60,FALSE,155843.35,1,FALSE
210,11/25/2023,17:06,587.60,FALSE,156430.95,1,FALSE
211,11/25/2023,13:46,678.00,FALSE,157108.95,5,FALSE
212,11/26/2023,11:03,1073.50,FALSE,158182.45,5,FALSE
213,11/26/2023,09:15,1177.00,FALSE,159359.45,2,FALSE
214,11/26/2023,15:54,844.80,FALSE,160204.25,4,FALSE
215,11/27/2023,12:18,822.30,FALSE,161026.55,4,FALSE
216,11/27/2023,16:15,771.30,FALSE,161797.85,2,FALSE
217,11/27/2023,11:52,830.50,FALSE,162628.35,4,FALSE
218,11/28/2023,14:28,847.70,FALSE,163476.05,5,FALSE
219,11/28/2023,14:05,1038.40,FALSE,164514.45,4,FALSE
220,11/28/2023,11:39,851.60,FALSE,165366.05,2,FALSE
221,11/29/2023,10:11,848.40,FALSE,166214.45,4,FALSE
222,11/29/2023,13:33,1133.30,FALSE,167347.75,4,FALSE
223,11/29/2023,14:17,887.00,FALSE,168234.75,4,FALSE
224,11/30/2023,11:03,819.20,FALSE,169053.95,0,FALSE
225,11/30/2023,16:31,972.80,FALSE,170026.75,3,FALSE
226,11/30/2023,16:29,689.30,FALSE,170716.05,3,FALSE
227,12/1/2023,11:03,655.40,FALSE,171371.45,3,FALSE
228,12/1/2023,15:39,565.00,FALSE,171936.45,4,FALSE
229,12/1/2023,11:14,565.00,FALSE,172501.45,0,FALSE
230,12/2/2023,09:11,565.00,FALSE,173066.45,0,FALSE
231,12/2/2023,11:37,1017.00,FALSE,174083.45,3,FALSE
232,12/2/2023,16:35,627.20,FALSE,174710.65,4,FALSE
233,12/3/2023,15:52,1039.60,FALSE,175750.25,1,FALSE
234,12/3/2023,16:23,931.00,FALSE,176681.25,2,FALSE
235,12/3/2023,16:54,588.00,FALSE,177269.25,1,FALSE
236,12/4/2023,11:53,970.20,FALSE,178239.45,3,FALSE
237,12/4/2023,10:26,607.60,FALSE,178847.05,4,FALSE
238,12/4/2023,11:03,824.90,FALSE,179671.95,0,FALSE
239,12/5/2023,13:18,529.20,FALSE,180201.15,4,FALSE
240,12/5/2023,10:16,578.20,FALSE,180779.35,2,FALSE
241,12/5/2023,17:22,519.40,FALSE,181298.75,3,FALSE
242,12/6/2023,11:12,735.00,FALSE,182033.75,2,FALSE
243,12/6/2023,09:23,872.20,FALSE,182905.95,1,FALSE
244,12/6/2023,10:22,904.00,FALSE,183809.95,2,FALSE
245,12/7/2023,13:40,842.80,FALSE,184652.75,4,FALSE
246,12/7/2023,13:33,1084.80,FALSE,185737.55,2,FALSE
247,12/7/2023,15:23,745.80,FALSE,186483.35,5,FALSE
248,12/8/2023,12:01,921.20,FALSE,187404.55,4,FALSE
249,12/8/2023,14:36,632.80,FALSE,188037.35,0,FALSE
250,12/8/2023,10:55,588.00,FALSE,188625.35,0,FALSE
251,12/9/2023,17:30,847.50,FALSE,189472.85,5,FALSE
252,12/9/2023,11:30,836.20,FALSE,190309.05,1,FALSE
253,12/9/2023,11:28,983.10,FALSE,191292.15,5,FALSE
254,12/10/2023,13:02,944.10,FALSE,192236.25,0,FALSE
255,12/10/2023,13:13,627.00,FALSE,192863.25,3,FALSE
256,12/10/2023,14:25,1834.90,FALSE,194698.15,1,FALSE
257,12/11/2023,11:36,1925.20,FALSE,196623.35,0,FALSE
258,12/11/2023,15:53,1787.90,FALSE,198411.25,2,FALSE
259,12/11/2023,12:27,1662.80,FALSE,200074.05,3,FALSE
260,12/12/2023,09:24,1483.00,FALSE,201557.05,0,FALSE
261,12/12/2023,11:56,1096.10,FALSE,202653.15,4,FALSE
262,12/12/2023,10:41,1024.00,FALSE,203677.15,4,FALSE
263,12/13/2023,14:40,576.30,FALSE,204253.45,0,FALSE
264,12/13/2023,13:49,1096.10,FALSE,205349.55,5,FALSE
265,12/13/2023,14:41,896.00,FALSE,206245.55,0,FALSE
266,12/14/2023,10:24,1028.30,FALSE,207273.85,1,FALSE
267,12/14/2023,09:32,1028.30,FALSE,208302.15,5,FALSE
268,12/14/2023,09:57,847.50,FALSE,209149.65,2,FALSE
269,12/15/2023,12:21,847.50,FALSE,209997.15,5,FALSE
270,12/15/2023,15:43,1350.90,FALSE,211348.05,5,FALSE
271,12/15/2023,10:08,1337.00,FALSE,212685.05,2,FALSE
272,12/16/2023,15:33,871.20,FALSE,213556.25,2,FALSE
273,12/16/2023,11:30,810.80,FALSE,214367.05,4,FALSE
274,12/16/2023,12:55,1045.80,FALSE,215412.85,5,FALSE
275,12/17/2023,12:50,1061.10,FALSE,216473.95,2,FALSE
276,12/17/2023,10:24,722.60,FALSE,217196.55,3,FALSE
277,12/17/2023,11:07,1143.00,FALSE,218339.55,1,FALSE
278,12/18/2023,09:30,949.20,FALSE,219288.75,3,FALSE
279,12/18/2023,10:04,1139.20,FALSE,220427.95,0,FALSE
280,12/18/2023,15:42,1050.90,FALSE,221478.85,0,FALSE
281,12/19/2023,12:25,1118.70,FALSE,222597.55,0,FALSE
282,12/19/2023,10:04,802.30,FALSE,223399.85,0,FALSE
283,12/19/2023,13:58,1096.10,FALSE,224495.95,0,FALSE
284,12/20/2023,15:38,1184.60,FALSE,225680.55,4,FALSE
285,12/20/2023,10:18,768.40,FALSE,226448.95,3,FALSE
286,12/20/2023,13:55,744.80,FALSE,227193.75,2,FALSE
287,12/21/2023,11:04,926.60,FALSE,228120.35,1,FALSE
288,12/21/2023,17:19,940.80,FALSE,229061.15,4,FALSE
289,12/21/2023,15:59,784.00,FALSE,229845.15,1,FALSE
290,12/22/2023,09:03,1011.20,FALSE,230856.35,5,FALSE
291,12/22/2023,15:13,1073.50,FALSE,231929.85,2,FALSE
292,12/22/2023,15:38,490.00,FALSE,232419.85,0,FALSE
293,12/23/2023,15:42,617.40,FALSE,233037.25,3,FALSE
294,12/23/2023,13:23,960.50,FALSE,233997.75,4,FALSE
295,12/23/2023,15:05,655.40,FALSE,234653.15,1,FALSE
296,12/24/2023,15:54,1028.30,FALSE,235681.45,5,FALSE
297,12/24/2023,14:24,960.50,FALSE,236641.95,3,FALSE
298,12/24/2023,12:30,980.00,FALSE,237621.95,3,FALSE
299,12/25/2023,13:23,1050.90,FALSE,238672.85,5,FALSE
300,12/25/2023,12:37,656.60,FALSE,239329.45,5,FALSE
